1.0706 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.0846 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
7.7388 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002AC8F18C040>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002AC8FDFDA30>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.7388 	EXP 	window1: mouseVisible = True
7.7389 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.7389 	EXP 	window1: recordFrameIntervals = False
7.9044 	EXP 	window1: recordFrameIntervals = True
8.0887 	EXP 	Screen (0) actual frame rate measured at 60.00Hz
8.0887 	EXP 	window1: recordFrameIntervals = False
9.4477 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin soon.', units='height', win=Window(...), wrapWidth=1)
9.4506 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.4529 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.4545 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.4560 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.4623 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.6,  0.1]), rgb=UNKNOWN, text='cat', units='norm', win=Window(...), wrapWidth=1)
9.4675 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.2, 0.1]), rgb=UNKNOWN, text='turtle', units='norm', win=Window(...), wrapWidth=1)
9.4705 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.2, -0.1]), rgb=UNKNOWN, text='auto', units='norm', win=Window(...), wrapWidth=1)
9.4745 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.1]), rgb=UNKNOWN, text='hand', units='norm', win=Window(...), wrapWidth=1)
9.4788 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
9.4825 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
9.4852 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
9.4880 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
9.4898 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.4930 	DATA 	Keypress: lalt
9.5050 	EXP 	text: autoDraw = True
10.5026 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
10.5036 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
10.5038 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
10.5040 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
10.5041 	EXP 	New trial (rep=0, index=0): None
10.7235 	EXP 	text: autoDraw = False
10.7235 	EXP 	text: autoDraw = False
10.7235 	EXP 	image: image = 'stim//cat1.png'
10.7235 	EXP 	image: autoDraw = True
10.7235 	EXP 	fixCrossR_2: autoDraw = True
10.7567 	EXP 	image: autoDraw = False
10.7567 	EXP 	fixCrossR_2: autoDraw = False
10.7567 	EXP 	fixCrossR_4: autoDraw = True
10.9910 	EXP 	New trial (rep=1, index=0): None
11.1083 	EXP 	fixCrossR_4: autoDraw = False
11.1083 	EXP 	image: image = 'stim//cat1.png'
11.1083 	EXP 	image: autoDraw = True
11.1083 	EXP 	fixCrossR_2: autoDraw = True
11.2573 	EXP 	image: autoDraw = False
11.2573 	EXP 	fixCrossR_2: autoDraw = False
11.2573 	EXP 	fixCrossR_4: autoDraw = True
11.4917 	EXP 	New trial (rep=2, index=0): None
11.6067 	EXP 	fixCrossR_4: autoDraw = False
11.6067 	EXP 	image: image = 'stim//cat1.png'
11.6067 	EXP 	image: autoDraw = True
11.6067 	EXP 	fixCrossR_2: autoDraw = True
11.7577 	EXP 	image: autoDraw = False
11.7577 	EXP 	fixCrossR_2: autoDraw = False
11.7577 	EXP 	fixCrossR_4: autoDraw = True
12.0078 	EXP 	fixCrossR_4: autoDraw = False
12.0078 	EXP 	fixCrossR_3: autoDraw = True
12.0078 	EXP 	cat: autoDraw = True
12.0078 	EXP 	turtle: autoDraw = True
12.0078 	EXP 	auto: autoDraw = True
12.0078 	EXP 	hand: autoDraw = True
12.0078 	EXP 	farleft: autoDraw = True
12.0078 	EXP 	farright: autoDraw = True
12.0078 	EXP 	nearleft: autoDraw = True
12.0078 	EXP 	nearright: autoDraw = True
13.2520 	DATA 	Mouse: Left button down, pos=(1144,173)
13.3485 	DATA 	Mouse:  Left button up, pos=(1139,174)
13.4941 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
13.4945 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
13.4946 	EXP 	New trial (rep=0, index=0): None
13.5943 	DATA 	Keypress: 1
13.6081 	EXP 	fixCrossR_3: autoDraw = False
13.6081 	EXP 	cat: autoDraw = False
13.6081 	EXP 	turtle: autoDraw = False
13.6081 	EXP 	auto: autoDraw = False
13.6081 	EXP 	hand: autoDraw = False
13.6081 	EXP 	farleft: autoDraw = False
13.6081 	EXP 	farright: autoDraw = False
13.6081 	EXP 	nearleft: autoDraw = False
13.6081 	EXP 	nearright: autoDraw = False
13.6081 	EXP 	image: image = 'stim//cat1.png'
13.6081 	EXP 	image: autoDraw = True
13.6081 	EXP 	fixCrossR_2: autoDraw = True
13.8583 	EXP 	image: autoDraw = False
13.8583 	EXP 	fixCrossR_2: autoDraw = False
13.8583 	EXP 	image: autoDraw = False
13.8583 	EXP 	fixCrossR_2: autoDraw = False
13.8583 	EXP 	fixCrossR_4: autoDraw = True
14.0926 	EXP 	New trial (rep=1, index=0): None
14.2086 	EXP 	fixCrossR_4: autoDraw = False
14.2086 	EXP 	fixCrossR_4: autoDraw = False
14.2086 	EXP 	image: image = 'stim//cat1.png'
14.2086 	EXP 	image: autoDraw = True
14.2086 	EXP 	fixCrossR_2: autoDraw = True
14.4591 	EXP 	image: autoDraw = False
14.4591 	EXP 	fixCrossR_2: autoDraw = False
14.4591 	EXP 	image: autoDraw = False
14.4591 	EXP 	fixCrossR_2: autoDraw = False
14.4591 	EXP 	fixCrossR_4: autoDraw = True
14.6941 	EXP 	New trial (rep=2, index=0): None
14.8093 	EXP 	fixCrossR_4: autoDraw = False
14.8093 	EXP 	fixCrossR_4: autoDraw = False
14.8093 	EXP 	image: image = 'stim//cat1.png'
14.8093 	EXP 	image: autoDraw = True
14.8093 	EXP 	fixCrossR_2: autoDraw = True
15.0596 	EXP 	image: autoDraw = False
15.0596 	EXP 	fixCrossR_2: autoDraw = False
15.0596 	EXP 	image: autoDraw = False
15.0596 	EXP 	fixCrossR_2: autoDraw = False
15.0596 	EXP 	fixCrossR_4: autoDraw = True
15.3098 	EXP 	fixCrossR_4: autoDraw = False
15.3098 	EXP 	fixCrossR_4: autoDraw = False
15.3098 	EXP 	fixCrossR_3: autoDraw = True
15.3098 	EXP 	cat: autoDraw = True
15.3098 	EXP 	turtle: autoDraw = True
15.3098 	EXP 	auto: autoDraw = True
15.3098 	EXP 	hand: autoDraw = True
15.3098 	EXP 	farleft: autoDraw = True
15.3098 	EXP 	farright: autoDraw = True
15.3098 	EXP 	nearleft: autoDraw = True
15.3098 	EXP 	nearright: autoDraw = True
15.6832 	DATA 	Keypress: 5
15.6958 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
15.6961 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
15.6962 	EXP 	New trial (rep=0, index=0): None
15.8099 	EXP 	fixCrossR_3: autoDraw = False
15.8099 	EXP 	cat: autoDraw = False
15.8099 	EXP 	turtle: autoDraw = False
15.8099 	EXP 	auto: autoDraw = False
15.8099 	EXP 	hand: autoDraw = False
15.8099 	EXP 	farleft: autoDraw = False
15.8099 	EXP 	farright: autoDraw = False
15.8099 	EXP 	nearleft: autoDraw = False
15.8099 	EXP 	nearright: autoDraw = False
15.8099 	EXP 	image: image = 'stim//cat2.png'
15.8099 	EXP 	image: autoDraw = True
15.8099 	EXP 	fixCrossR_2: autoDraw = True
16.0604 	EXP 	image: autoDraw = False
16.0604 	EXP 	fixCrossR_2: autoDraw = False
16.0604 	EXP 	image: autoDraw = False
16.0604 	EXP 	fixCrossR_2: autoDraw = False
16.0604 	EXP 	fixCrossR_4: autoDraw = True
16.2949 	EXP 	New trial (rep=1, index=0): None
16.4106 	EXP 	fixCrossR_4: autoDraw = False
16.4106 	EXP 	fixCrossR_4: autoDraw = False
16.4106 	EXP 	image: image = 'stim//cat2.png'
16.4106 	EXP 	image: autoDraw = True
16.4106 	EXP 	fixCrossR_2: autoDraw = True
16.6605 	EXP 	image: autoDraw = False
16.6605 	EXP 	fixCrossR_2: autoDraw = False
16.6605 	EXP 	image: autoDraw = False
16.6605 	EXP 	fixCrossR_2: autoDraw = False
16.6605 	EXP 	fixCrossR_4: autoDraw = True
16.8955 	EXP 	New trial (rep=2, index=0): None
17.0110 	EXP 	fixCrossR_4: autoDraw = False
17.0110 	EXP 	fixCrossR_4: autoDraw = False
17.0110 	EXP 	image: image = 'stim//cat2.png'
17.0110 	EXP 	image: autoDraw = True
17.0110 	EXP 	fixCrossR_2: autoDraw = True
17.2610 	EXP 	image: autoDraw = False
17.2610 	EXP 	fixCrossR_2: autoDraw = False
17.2610 	EXP 	image: autoDraw = False
17.2610 	EXP 	fixCrossR_2: autoDraw = False
17.2610 	EXP 	fixCrossR_4: autoDraw = True
17.5115 	EXP 	fixCrossR_4: autoDraw = False
17.5115 	EXP 	fixCrossR_4: autoDraw = False
17.5115 	EXP 	fixCrossR_3: autoDraw = True
17.5115 	EXP 	cat: autoDraw = True
17.5115 	EXP 	turtle: autoDraw = True
17.5115 	EXP 	auto: autoDraw = True
17.5115 	EXP 	hand: autoDraw = True
17.5115 	EXP 	farleft: autoDraw = True
17.5115 	EXP 	farright: autoDraw = True
17.5115 	EXP 	nearleft: autoDraw = True
17.5115 	EXP 	nearright: autoDraw = True
17.9474 	EXP 	New trial (rep=0, index=3): {'category': 'cat', 'orientation': 2, 'taskOrientation': 0, 'stimfile': 'stim//cat2.png'}
17.9477 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
17.9478 	EXP 	New trial (rep=0, index=0): None
18.0554 	DATA 	Keypress: 2
18.0625 	EXP 	fixCrossR_3: autoDraw = False
