1.0990 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.7438 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
4.3497 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026BEFDCCF70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000026BF0A4D970>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.3498 	EXP 	window1: mouseVisible = True
4.3498 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.3498 	EXP 	window1: recordFrameIntervals = False
4.5169 	EXP 	window1: recordFrameIntervals = True
4.7015 	EXP 	Screen (0) actual frame rate measured at 59.67Hz
4.7016 	EXP 	window1: recordFrameIntervals = False
5.9584 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin soon.', units='height', win=Window(...), wrapWidth=1)
5.9613 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
5.9637 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.9653 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.9669 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.9709 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.3,  0.1]), rgb=UNKNOWN, text='cat', units='height', win=Window(...), wrapWidth=1)
5.9742 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.1, -0.1]), rgb=UNKNOWN, text='auto', units='height', win=Window(...), wrapWidth=1)
5.9765 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.1, 0.1]), rgb=UNKNOWN, text='turtle', units='height', win=Window(...), wrapWidth=1)
5.9814 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.3, -0.1]), rgb=UNKNOWN, text='hand\n', units='height', win=Window(...), wrapWidth=1)
5.9851 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.3, -0.1]), rgb=UNKNOWN, text='far left\n', units='height', win=Window(...), wrapWidth=1)
5.9876 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.3, 0.1]), rgb=UNKNOWN, text='far right', units='height', win=Window(...), wrapWidth=1)
5.9901 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.1, -0.1]), rgb=UNKNOWN, text='near left', units='height', win=Window(...), wrapWidth=1)
5.9926 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.1,  0.1]), rgb=UNKNOWN, text='near right', units='height', win=Window(...), wrapWidth=1)
5.9944 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0023 	EXP 	text: autoDraw = True
6.9982 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
6.9992 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
6.9994 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
6.9997 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
6.9998 	EXP 	New trial (rep=0, index=0): None
7.2010 	EXP 	text: autoDraw = False
7.2010 	EXP 	text: autoDraw = False
7.2010 	EXP 	image: image = 'stim//cat1.png'
7.2010 	EXP 	image: autoDraw = True
7.2010 	EXP 	fixCrossR_2: autoDraw = True
7.2675 	EXP 	image: autoDraw = False
7.2675 	EXP 	fixCrossR_2: autoDraw = False
7.2675 	EXP 	fixCrossR_4: autoDraw = True
7.5024 	EXP 	New trial (rep=1, index=0): None
7.6189 	EXP 	fixCrossR_4: autoDraw = False
7.6189 	EXP 	image: image = 'stim//cat1.png'
7.6189 	EXP 	image: autoDraw = True
7.6189 	EXP 	fixCrossR_2: autoDraw = True
7.7696 	EXP 	image: autoDraw = False
7.7696 	EXP 	fixCrossR_2: autoDraw = False
7.7696 	EXP 	fixCrossR_4: autoDraw = True
8.0037 	EXP 	New trial (rep=2, index=0): None
8.1185 	EXP 	fixCrossR_4: autoDraw = False
8.1185 	EXP 	image: image = 'stim//cat1.png'
8.1185 	EXP 	image: autoDraw = True
8.1185 	EXP 	fixCrossR_2: autoDraw = True
8.2682 	EXP 	image: autoDraw = False
8.2682 	EXP 	fixCrossR_2: autoDraw = False
8.2682 	EXP 	fixCrossR_4: autoDraw = True
8.5183 	EXP 	fixCrossR_4: autoDraw = False
8.5183 	EXP 	fixCrossR_3: autoDraw = True
8.5183 	EXP 	cat: autoDraw = True
8.5183 	EXP 	auto: autoDraw = True
8.5183 	EXP 	turtle: autoDraw = True
8.5183 	EXP 	hand: autoDraw = True
8.5183 	EXP 	farleft: autoDraw = True
8.5183 	EXP 	farright: autoDraw = True
8.5183 	EXP 	nearleft: autoDraw = True
8.5183 	EXP 	nearright: autoDraw = True
11.5056 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.5059 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.5060 	EXP 	New trial (rep=0, index=0): None
11.6207 	EXP 	fixCrossR_3: autoDraw = False
11.6207 	EXP 	cat: autoDraw = False
11.6207 	EXP 	auto: autoDraw = False
11.6207 	EXP 	turtle: autoDraw = False
11.6207 	EXP 	hand: autoDraw = False
11.6207 	EXP 	farleft: autoDraw = False
11.6207 	EXP 	farright: autoDraw = False
11.6207 	EXP 	nearleft: autoDraw = False
11.6207 	EXP 	nearright: autoDraw = False
11.6207 	EXP 	image: image = 'stim//cat1.png'
11.6207 	EXP 	image: autoDraw = True
11.6207 	EXP 	fixCrossR_2: autoDraw = True
11.7711 	EXP 	image: autoDraw = False
11.7711 	EXP 	fixCrossR_2: autoDraw = False
11.7711 	EXP 	fixCrossR_4: autoDraw = True
12.0055 	EXP 	New trial (rep=1, index=0): None
12.1213 	EXP 	fixCrossR_4: autoDraw = False
12.1213 	EXP 	image: image = 'stim//cat1.png'
12.1213 	EXP 	image: autoDraw = True
12.1213 	EXP 	fixCrossR_2: autoDraw = True
12.2713 	EXP 	image: autoDraw = False
12.2713 	EXP 	fixCrossR_2: autoDraw = False
12.2713 	EXP 	fixCrossR_4: autoDraw = True
12.5058 	EXP 	New trial (rep=2, index=0): None
12.6217 	EXP 	fixCrossR_4: autoDraw = False
12.6217 	EXP 	image: image = 'stim//cat1.png'
12.6217 	EXP 	image: autoDraw = True
12.6217 	EXP 	fixCrossR_2: autoDraw = True
12.7719 	EXP 	image: autoDraw = False
12.7719 	EXP 	fixCrossR_2: autoDraw = False
12.7719 	EXP 	fixCrossR_4: autoDraw = True
13.0218 	EXP 	fixCrossR_4: autoDraw = False
13.0218 	EXP 	fixCrossR_3: autoDraw = True
13.0218 	EXP 	cat: autoDraw = True
13.0218 	EXP 	auto: autoDraw = True
13.0218 	EXP 	turtle: autoDraw = True
13.0218 	EXP 	hand: autoDraw = True
13.0218 	EXP 	farleft: autoDraw = True
13.0218 	EXP 	farright: autoDraw = True
13.0218 	EXP 	nearleft: autoDraw = True
13.0218 	EXP 	nearright: autoDraw = True
16.0095 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
16.0099 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
16.0100 	EXP 	New trial (rep=0, index=0): None
16.1108 	EXP 	fixCrossR_3: autoDraw = False
16.1108 	EXP 	cat: autoDraw = False
16.1108 	EXP 	auto: autoDraw = False
16.1108 	EXP 	turtle: autoDraw = False
16.1108 	EXP 	hand: autoDraw = False
16.1108 	EXP 	farleft: autoDraw = False
16.1108 	EXP 	farright: autoDraw = False
16.1108 	EXP 	nearleft: autoDraw = False
16.1108 	EXP 	nearright: autoDraw = False
16.1108 	EXP 	image: image = 'stim//cat2.png'
16.1108 	EXP 	image: autoDraw = True
16.1108 	EXP 	fixCrossR_2: autoDraw = True
16.2749 	EXP 	image: autoDraw = False
16.2749 	EXP 	fixCrossR_2: autoDraw = False
16.2749 	EXP 	fixCrossR_4: autoDraw = True
16.5096 	EXP 	New trial (rep=1, index=0): None
16.6251 	EXP 	fixCrossR_4: autoDraw = False
16.6251 	EXP 	image: image = 'stim//cat2.png'
16.6251 	EXP 	image: autoDraw = True
16.6251 	EXP 	fixCrossR_2: autoDraw = True
16.7749 	EXP 	image: autoDraw = False
16.7749 	EXP 	fixCrossR_2: autoDraw = False
16.7749 	EXP 	fixCrossR_4: autoDraw = True
