0.8913 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.3408 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
3.9507 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001FC9F49AFA0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001FCA011A9A0>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
3.9509 	EXP 	window1: mouseVisible = True
3.9509 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
3.9509 	EXP 	window1: recordFrameIntervals = False
4.1164 	EXP 	window1: recordFrameIntervals = True
4.3010 	EXP 	Screen (0) actual frame rate measured at 59.92Hz
4.3010 	EXP 	window1: recordFrameIntervals = False
5.5799 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.5833 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
5.5851 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.5869 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.5886 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.6526 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
5.6535 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
5.6538 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
5.6540 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
5.6542 	EXP 	New trial (rep=0, index=0): None
5.8350 	EXP 	image: image = 'stim//cat1.png'
5.8350 	EXP 	fixCrossR_2: autoDraw = True
5.8350 	EXP 	image: autoDraw = True
5.8684 	EXP 	fixCrossR_2: autoDraw = False
5.8684 	EXP 	image: autoDraw = False
5.8684 	EXP 	fixCrossR_4: autoDraw = True
6.1024 	EXP 	New trial (rep=1, index=0): None
6.2013 	EXP 	fixCrossR_4: autoDraw = False
6.2013 	EXP 	image: image = 'stim//cat1.png'
6.2013 	EXP 	fixCrossR_2: autoDraw = True
6.2013 	EXP 	image: autoDraw = True
6.3683 	EXP 	fixCrossR_2: autoDraw = False
6.3683 	EXP 	image: autoDraw = False
6.3683 	EXP 	fixCrossR_4: autoDraw = True
6.6024 	EXP 	New trial (rep=2, index=0): None
6.7017 	EXP 	fixCrossR_4: autoDraw = False
6.7017 	EXP 	image: image = 'stim//cat1.png'
6.7017 	EXP 	fixCrossR_2: autoDraw = True
6.7017 	EXP 	image: autoDraw = True
6.8686 	EXP 	fixCrossR_2: autoDraw = False
6.8686 	EXP 	image: autoDraw = False
6.8686 	EXP 	fixCrossR_4: autoDraw = True
7.1185 	EXP 	fixCrossR_4: autoDraw = False
7.1185 	EXP 	fixCrossR_4: autoDraw = True
7.3688 	EXP 	fixCrossR_4: autoDraw = False
7.3688 	EXP 	fixCrossR_3: autoDraw = True
7.6037 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
7.6041 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
7.6042 	EXP 	New trial (rep=0, index=0): None
7.7025 	EXP 	fixCrossR_3: autoDraw = False
7.7025 	EXP 	image: image = 'stim//cat1.png'
7.7025 	EXP 	fixCrossR_2: autoDraw = True
7.7025 	EXP 	image: autoDraw = True
7.8695 	EXP 	fixCrossR_2: autoDraw = False
7.8695 	EXP 	image: autoDraw = False
7.8695 	EXP 	fixCrossR_4: autoDraw = True
8.1037 	EXP 	New trial (rep=1, index=0): None
8.2028 	EXP 	fixCrossR_4: autoDraw = False
8.2028 	EXP 	image: image = 'stim//cat1.png'
8.2028 	EXP 	fixCrossR_2: autoDraw = True
8.2028 	EXP 	image: autoDraw = True
8.3697 	EXP 	fixCrossR_2: autoDraw = False
8.3697 	EXP 	image: autoDraw = False
8.3697 	EXP 	fixCrossR_4: autoDraw = True
8.4552 	DATA 	Keypress: escape
8.6036 	EXP 	New trial (rep=2, index=0): None
9.1670 	EXP 	window1: mouseVisible = True
