1.0658 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.7162 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
4.3386 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019869F2CF70>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001986ABAC970>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.3387 	EXP 	window1: mouseVisible = True
4.3387 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.3387 	EXP 	window1: recordFrameIntervals = False
4.5046 	EXP 	window1: recordFrameIntervals = True
4.6888 	EXP 	Screen (0) actual frame rate measured at 59.78Hz
4.6888 	EXP 	window1: recordFrameIntervals = False
6.0491 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='The experiment will begin soon.', units='height', win=Window(...), wrapWidth=1)
6.0525 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
6.0553 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0568 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0583 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.0652 	EXP 	Created cat = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='cat', opacity=1.0, ori=0.0, pos=array([-0.6,  0.1]), rgb=UNKNOWN, text='cat', units='norm', win=Window(...), wrapWidth=1)
6.0697 	EXP 	Created turtle = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='turtle', opacity=1.0, ori=0.0, pos=array([0.2, 0.1]), rgb=UNKNOWN, text='turtle', units='norm', win=Window(...), wrapWidth=1)
6.0728 	EXP 	Created auto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='auto', opacity=1.0, ori=0.0, pos=array([-0.2, -0.1]), rgb=UNKNOWN, text='auto', units='norm', win=Window(...), wrapWidth=1)
6.0775 	EXP 	Created hand = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='hand', opacity=1.0, ori=0.0, pos=array([ 0.6, -0.1]), rgb=UNKNOWN, text='hand', units='norm', win=Window(...), wrapWidth=1)
6.0817 	EXP 	Created farleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farleft', opacity=1.0, ori=0.0, pos=array([-0.6, -0.1]), rgb=UNKNOWN, text='far left', units='norm', win=Window(...), wrapWidth=1)
6.0854 	EXP 	Created farright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='farright', opacity=1.0, ori=0.0, pos=array([0.6, 0.1]), rgb=UNKNOWN, text='far right', units='norm', win=Window(...), wrapWidth=1)
6.0881 	EXP 	Created nearleft = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearleft', opacity=1.0, ori=0.0, pos=array([ 0.2, -0.1]), rgb=UNKNOWN, text='near left', units='norm', win=Window(...), wrapWidth=1)
6.0908 	EXP 	Created nearright = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='nearright', opacity=1.0, ori=0.0, pos=array([-0.2,  0.1]), rgb=UNKNOWN, text='near right', units='norm', win=Window(...), wrapWidth=1)
6.0924 	EXP 	Created fixCrossR = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
6.1044 	EXP 	text: autoDraw = True
7.1043 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
7.1054 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
7.1056 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
7.1059 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
7.1060 	EXP 	New trial (rep=0, index=0): None
7.3053 	EXP 	text: autoDraw = False
7.3053 	EXP 	text: autoDraw = False
7.3053 	EXP 	image: image = 'stim//cat1.png'
7.3053 	EXP 	image: autoDraw = True
7.3053 	EXP 	fixCrossR_2: autoDraw = True
7.3724 	EXP 	image: autoDraw = False
7.3724 	EXP 	fixCrossR_2: autoDraw = False
7.3724 	EXP 	fixCrossR_4: autoDraw = True
7.6069 	EXP 	New trial (rep=1, index=0): None
7.7392 	EXP 	fixCrossR_4: autoDraw = False
7.7392 	EXP 	image: image = 'stim//cat1.png'
7.7392 	EXP 	image: autoDraw = True
7.7392 	EXP 	fixCrossR_2: autoDraw = True
7.8725 	EXP 	image: autoDraw = False
7.8725 	EXP 	fixCrossR_2: autoDraw = False
7.8725 	EXP 	fixCrossR_4: autoDraw = True
8.1067 	EXP 	New trial (rep=2, index=0): None
8.2228 	EXP 	fixCrossR_4: autoDraw = False
8.2228 	EXP 	image: image = 'stim//cat1.png'
8.2228 	EXP 	image: autoDraw = True
8.2228 	EXP 	fixCrossR_2: autoDraw = True
8.3732 	EXP 	image: autoDraw = False
8.3732 	EXP 	fixCrossR_2: autoDraw = False
8.3732 	EXP 	fixCrossR_4: autoDraw = True
8.6234 	EXP 	fixCrossR_4: autoDraw = False
8.6234 	EXP 	fixCrossR_3: autoDraw = True
8.6234 	EXP 	cat: autoDraw = True
8.6234 	EXP 	turtle: autoDraw = True
8.6234 	EXP 	auto: autoDraw = True
8.6234 	EXP 	hand: autoDraw = True
8.6234 	EXP 	farleft: autoDraw = True
8.6234 	EXP 	farright: autoDraw = True
8.6234 	EXP 	nearleft: autoDraw = True
8.6234 	EXP 	nearright: autoDraw = True
11.6112 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
11.6115 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
11.6116 	EXP 	New trial (rep=0, index=0): None
11.7260 	EXP 	fixCrossR_3: autoDraw = False
11.7260 	EXP 	cat: autoDraw = False
11.7260 	EXP 	turtle: autoDraw = False
11.7260 	EXP 	auto: autoDraw = False
11.7260 	EXP 	hand: autoDraw = False
11.7260 	EXP 	farleft: autoDraw = False
11.7260 	EXP 	farright: autoDraw = False
11.7260 	EXP 	nearleft: autoDraw = False
11.7260 	EXP 	nearright: autoDraw = False
11.7260 	EXP 	image: image = 'stim//cat1.png'
