0.8972 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
3.3955 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
4.0115 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002A9AA72AF40>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002A9AB3AA940>, multiSample=False, name='window1', numSamples=2, pos=(-1920, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
4.0116 	EXP 	window1: mouseVisible = True
4.0116 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
4.0116 	EXP 	window1: recordFrameIntervals = False
4.1768 	EXP 	window1: recordFrameIntervals = True
4.3605 	EXP 	Screen (0) actual frame rate measured at 59.73Hz
4.3605 	EXP 	window1: recordFrameIntervals = False
5.6371 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
5.6396 	EXP 	Created fixCrossR_2 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.6411 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.6427 	EXP 	Created fixCrossR_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.6446 	EXP 	Created fixCrossR_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=1.0, name='fixCrossR_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
5.7088 	EXP 	Imported rootDesignMatrix.xlsx as conditions, 64 conditions, 4 params
5.7098 	EXP 	Created sequence: sequential, trialTypes=64, nReps=1, seed=None
5.7100 	EXP 	New trial (rep=0, index=0): {'category': 'cat', 'orientation': 1, 'taskOrientation': 1, 'stimfile': 'stim//cat1.png'}
5.7103 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
5.7104 	EXP 	New trial (rep=0, index=0): None
5.8766 	EXP 	image: image = 'stim//cat1.png'
5.8766 	EXP 	image: autoDraw = True
5.8766 	EXP 	fixCrossR_2: autoDraw = True
5.9278 	EXP 	image: autoDraw = False
5.9278 	EXP 	fixCrossR_2: autoDraw = False
5.9278 	EXP 	fixCrossR_4: autoDraw = True
6.1622 	EXP 	New trial (rep=1, index=0): None
6.2605 	EXP 	fixCrossR_4: autoDraw = False
6.2605 	EXP 	image: image = 'stim//cat1.png'
6.2605 	EXP 	image: autoDraw = True
6.2605 	EXP 	fixCrossR_2: autoDraw = True
6.4279 	EXP 	image: autoDraw = False
6.4279 	EXP 	fixCrossR_2: autoDraw = False
6.4279 	EXP 	fixCrossR_4: autoDraw = True
6.6462 	EXP 	New trial (rep=2, index=0): None
6.7441 	EXP 	fixCrossR_4: autoDraw = False
6.7441 	EXP 	image: image = 'stim//cat1.png'
6.7441 	EXP 	image: autoDraw = True
6.7441 	EXP 	fixCrossR_2: autoDraw = True
6.9117 	EXP 	image: autoDraw = False
6.9117 	EXP 	fixCrossR_2: autoDraw = False
6.9117 	EXP 	fixCrossR_4: autoDraw = True
7.1616 	EXP 	fixCrossR_4: autoDraw = False
7.1616 	EXP 	fixCrossR_4: autoDraw = True
7.4118 	EXP 	fixCrossR_4: autoDraw = False
7.4118 	EXP 	fixCrossR_3: autoDraw = True
7.6460 	EXP 	New trial (rep=0, index=1): {'category': 'cat', 'orientation': 1, 'taskOrientation': 0, 'stimfile': 'stim//cat1.png'}
7.6467 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
7.6470 	EXP 	New trial (rep=0, index=0): None
7.7451 	EXP 	fixCrossR_3: autoDraw = False
7.7451 	EXP 	image: image = 'stim//cat1.png'
7.7451 	EXP 	image: autoDraw = True
7.7451 	EXP 	fixCrossR_2: autoDraw = True
7.9125 	EXP 	image: autoDraw = False
7.9125 	EXP 	fixCrossR_2: autoDraw = False
7.9125 	EXP 	fixCrossR_4: autoDraw = True
8.1471 	EXP 	New trial (rep=1, index=0): None
8.2454 	EXP 	fixCrossR_4: autoDraw = False
8.2454 	EXP 	image: image = 'stim//cat1.png'
8.2454 	EXP 	image: autoDraw = True
8.2454 	EXP 	fixCrossR_2: autoDraw = True
8.4129 	EXP 	image: autoDraw = False
8.4129 	EXP 	fixCrossR_2: autoDraw = False
8.4129 	EXP 	fixCrossR_4: autoDraw = True
8.6467 	EXP 	New trial (rep=2, index=0): None
8.7460 	EXP 	fixCrossR_4: autoDraw = False
8.7460 	EXP 	image: image = 'stim//cat1.png'
8.7460 	EXP 	image: autoDraw = True
8.7460 	EXP 	fixCrossR_2: autoDraw = True
8.9134 	EXP 	image: autoDraw = False
8.9134 	EXP 	fixCrossR_2: autoDraw = False
8.9134 	EXP 	fixCrossR_4: autoDraw = True
9.1634 	EXP 	fixCrossR_4: autoDraw = False
9.1634 	EXP 	fixCrossR_4: autoDraw = True
9.4135 	EXP 	fixCrossR_4: autoDraw = False
9.4135 	EXP 	fixCrossR_3: autoDraw = True
9.6475 	EXP 	New trial (rep=0, index=2): {'category': 'cat', 'orientation': 2, 'taskOrientation': 1, 'stimfile': 'stim//cat2.png'}
9.6482 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
9.6485 	EXP 	New trial (rep=0, index=0): None
9.7468 	EXP 	fixCrossR_3: autoDraw = False
9.7468 	EXP 	image: image = 'stim//cat2.png'
9.7468 	EXP 	image: autoDraw = True
9.7468 	EXP 	fixCrossR_2: autoDraw = True
9.9139 	EXP 	image: autoDraw = False
9.9139 	EXP 	fixCrossR_2: autoDraw = False
9.9139 	EXP 	fixCrossR_4: autoDraw = True
10.1489 	EXP 	New trial (rep=1, index=0): None
10.2470 	EXP 	fixCrossR_4: autoDraw = False
10.2470 	EXP 	image: image = 'stim//cat2.png'
10.2470 	EXP 	image: autoDraw = True
10.2470 	EXP 	fixCrossR_2: autoDraw = True
10.4139 	EXP 	image: autoDraw = False
10.4139 	EXP 	fixCrossR_2: autoDraw = False
10.4139 	EXP 	fixCrossR_4: autoDraw = True
10.6481 	EXP 	New trial (rep=2, index=0): None
10.7478 	EXP 	fixCrossR_4: autoDraw = False
10.7478 	EXP 	image: image = 'stim//cat2.png'
10.7478 	EXP 	image: autoDraw = True
10.7478 	EXP 	fixCrossR_2: autoDraw = True
10.9152 	EXP 	image: autoDraw = False
10.9152 	EXP 	fixCrossR_2: autoDraw = False
10.9152 	EXP 	fixCrossR_4: autoDraw = True
11.0344 	DATA 	Keypress: escape
11.1650 	EXP 	fixCrossR_4: autoDraw = False
11.1650 	EXP 	fixCrossR_4: autoDraw = True
11.7500 	EXP 	window1: mouseVisible = True
